ماه,نام کالا,وزن خالص فروش
فروردین,سوسیس هات داگ رویال (70درصد گوشت),6896
فروردین,سوسیس کوکتل رویال (70درصد گوشت),6205
فروردین,سوسیس هات داگ آلمانی (40درصد گوشت),6194
فروردین,کالباس گوشت پرسی (90درصد گوشت),5332
فروردین,کالباس مرغ پرسی (90درصد),5288
فروردین,سوسیس کوکتل لیونر (55درصد گوشت),4743
فروردین,هروئیکا بدون استخوان (98درصد سینه مرغ),4157
فروردین,کالباس خشک (60درصد گوشت),3915
فروردین,کالباس خشک ممتازگرد (70درصد گوشت),3280
فروردین,کالباس مرغ تنوری (90درصد مرغ),2437
فروردین,کالباس لیونر (55درصد گوشت),2340
فروردین,هندوشکا (98درصد سینه بوقلمون),2292
فروردین,ژامبون بوقلمون(98درصد),2268
فروردین,سوسيس کوکتل شکاري پلاس  (90درصد گوشت),2233
فروردین,سوسیس هات داگ فست فودی 55درصد,2216
فروردین,کالباس مرغ و قارچ (60درصد),2202
فروردین,سوسیس هات داگ لیونر (55درصد گوشت),2023
فروردین,سوسیس کوکتل پنیر (55درصد گوشت),1757
فروردین,کالباس مرغ (70درصد مرغ),1689
فروردین,بیکن سینه بوقلمون (98درصد),1659
فروردین,همبرگر  500 گرمی (30 % گوشت قرمز)-قازاریان,1637
فروردین,کالباس خشک ممتازقالبی (70درصد گوشت),1622
فروردین,سوسیس کوکتل دودی (70درصد گوشت),1428
فروردین,سوسیس فسقلی (55درصد گوشت),1258
فروردین,بیکن صبحانه (97درصد گوشت),1213
فروردین,سوسیس هات داگ پنیر (55درصد گوشت),1200
فروردین,سوسیس هات داگ رویال 28 سانتی(70درصد گوشت),1110
فروردین,برگر ممتاز 60% - 500 گرمی -قازاریان,1072
فروردین,کالباس گوشت تنوری (90درصد گوشت),1053
فروردین,بیکن ران بوقلمون (98درصد),984
فروردین,کالباس پپرونی (70درصد گوشت),939
فروردین,میت برگر 100% گوشت - 500 گرمی رباط,857
فروردین,بیکن مخلوط (97/5درصد گوشت قرمز و مرغ),788
فروردین,بیکن گوساله (97درصد),759
فروردین,کالباس مارتادلا (40درصد گوشت),720
فروردین,سوسیس بلغاری گوشت (55درصد),700
فروردین,کالباس نوروزی (90درصد گوشت),699
فروردین,مک برگر 450 گرمي -فست فودی (گوشت 90درصد),639
فروردین,بیکن مرغ (98درصد),626
فروردین,سوسیس هات داگ باچینو (40درصد مرغ),549
فروردین,سوسيس کراکو پنير(55درصدگوشت),470
فروردین,سوسیس هات داگ قارچ و پنیر ( ماشروم کراکف ) 55%,463
فروردین,وکيوم سوسيس کراکو پنير (55درصد گوشت),454
فروردین,کالباس سالامی (90درصد گوشت),435
فروردین,سوسیس کوکتل مرغ (70درصد),414
فروردین,مک برگر 500گرمي (گوشت 90درصد),388
فروردین,توری سوسیس فسقلی 500gr(55درصد),356
فروردین,کالباس پپرونی پیتزایی (55درصد گوشت),340
فروردین,پرایم برگر 75% - 500 گرمی  رباط,308
فروردین,وکیوم بیکن صبحانه 300gr(97درصد گوشت),305
فروردین,کالباس ليونر مخلوط گوشت و مرغ (55درصد),261
فروردین,کالباس خشک خانواده 500gr(60درصد گوشت),234
فروردین,کالباس مخلوط گوشت و مرغ (90درصد),218
فروردین,اسموکی برگر 90% - 500 گرمی - رباط,215
فروردین,هندران (98درصد ران بوقلمون),193
فروردین,فيله بوقلمون فرآوري شده معمولي (98درصد),184
فروردین,سالامی روسی (97درصد گوشت),182
فروردین,کالباس لیونر خانواده 500gr(55درصد گوشت),172
فروردین,کالباس ليونر مخلوط خانواده گوشت و مرغ 500gr (55درصد),167
فروردین,توری سوسیس هات داگ آلمانی 1000gr(40درصد گوشت),160
فروردین,دارفرش بیکن صبحانه 250gr(97درصد گوشت),160
فروردین,توری سوسيس هات داگ رويال 1000gr(70درصد گوشت),150
فروردین,توری سوسيس هات داگ ليونر 1000gr(55درصد گوشت),150
فروردین,کالباس ليونر مديترانه اي ( 55درصد گوشت ),147
فروردین,کالباس هامق (40درصد مرغ),145
فروردین,سوسیس کوکتل مالوچیک (55درصد مرغ),131
فروردین,بیف برگر 85 % -500 گرمی  رباط,125
فروردین,سوسيس هات داگ باربيکيو گوشت (90درصد),121
فروردین,کارد برد کالباس مرغ تنوري 250gr (90درصد مرغ),114
فروردین,کارد برد کالباس گوشت تنوري 250gr (90درصد گوشت),112
فروردین,وکيوم کالباس گوشت تنوري 300gr (90درصد گوشت),111
فروردین,کالباس قارچ و مرغ خانواده 500gr (60درصد),110
فروردین,سوسيس کبابي  (90درصد گوشت),103
فروردین,کالباس مامریچ با گوشت نمایشی (55درصد مرغ),103
فروردین,وکيوم سوسيس کوکتل شکاري پلاس (90درصد گوشت),102
فروردین,پپرونی 70%گوشت بیگ بوی,98
فروردین,وکیوم بیکن سینه بوقلمون 300gr(98درصد),90
فروردین,توری کوکتل رویال 500gr(70درصد),90
فروردین,کالباس گوشت تنوری کیکی (90درصد گوشت),87
فروردین,وکيوم کالباس مرغ تنوري 300gr (90درصد مرغ),86
فروردین,کالباس مرغ خانواده 500gr(70درصد),84
فروردین,کارد برد کالباس مرغ پرسی250gr (90% مرغ),83
فروردین,کاردبرد گوشت پرسی 200gr(90% گوشت),81
فروردین,توری سوسیس کوکتل پنیر 2000gr(55درصد),78
فروردین,وکيوم کالباس مرغ و قارچ 300gr (60درصد),74
فروردین,وکيوم سوسيس کوکتل رويال (70درصد گوشت),69
فروردین,وکیوم بیکن گوساله 300gr(97درصد),68
فروردین,وکيوم کالباس خشک 300gr (60درصد گوشت),68
فروردین,توری سوسيس کوکتل ليونر 1000gr(55درصد گوشت),66
فروردین,استيک ژانويه (97درصد گوشت),63
فروردین,توری سوسیس هات داگ پنیر 2000gr(55درصد),60
فروردین,فيله بوقلمون فرآوري شده اسپايسي (98درصد),59
فروردین,توری کوکتل دودی 500gr(70درصد ),57
فروردین,وکیوم بال مرغ 300gr(98درصد),55
فروردین,رولت مخلوط (98درصد گوشت قرمز و بوقلمون),54
فروردین,وکيوم کالباس سالامي 300gr (90درصد گوشت),53
فروردین,کالباس خشک ممتاز خانواده 500gr (70درصد گوشت),53
فروردین,وکيوم سوسيس ساليکسو (90درصد گوشت),53
فروردین,توری هات داگ رویال 500gr(70درصد),52
فروردین,وکيوم سوسيس کوکتل پنير (55درصد گوشت),46
فروردین,توری کوکتل پنیر 500gr(55درصد),46
فروردین,دارفرش سوسيس سوجوک 250gr(90درصد گوشت),42
فروردین,وکیوم سوسيس کوکتل دودي (70درصد گوشت),40
فروردین,وکیوم سوسیس فرانکفورتر (مخلوط گوشت مرغ 80%)400gr,40
فروردین,توری هات داگ پنیر 500gr(55درصد),39
فروردین,دارفرش بیکن ران بوقلمون 250gr(98درصد),37
فروردین,وکيوم سوسيس سوجوک (90درصد گوشت),37
فروردین,کالباس گوشت خانواده 500gr (90درصد),37
فروردین,توری هات داگ لیونر 500gr(55درصد),36
فروردین,دارفرش بیکن مخلوط 250gr(97.5درصد),35
فروردین,توری هات داگ آلمانی 500gr(40درصد),35
فروردین,کارد برد بیکن سینه بوقلمون 250gr(98درصد),33
فروردین,وکیوم کالباس لیونر 300gr(55درصد گوشت),32
فروردین,کالباس مرغ خانواده 500gr(90درصد),32
فروردین,توری کوکتل لیونر 500gr(55درصد ),31
فروردین,دارفرش کالباس نوروزی 250gr (90درصد گوشت),28
فروردین,وکيوم سوسيس هات داگ رويال (70درصد گوشت),27
فروردین,دارفرش سالامی روسی 250gr(97درصد گوشت),26
فروردین,دارفرش بیکن مرغ 250gr(98درصد),24
فروردین,کاردبرد فیله بوقلمون فرآوری اسپایسی 250gr(98درصد),23
فروردین,کارد برد استیک ژانویه 250gr(97درصد گوشت),23
فروردین,کارد برد رولت مخلوط 250gr(98درصد گوشت قرمز و بوقلمون),22
فروردین,دارفرش بیکن گوساله 250gr(97درصد),22
فروردین,وکیوم بیکن ران بوقلمون 300gr(98درصد),22
فروردین,دارفرش کالباس پپروني 250gr (70درصد گوشت),21
فروردین,وکیوم کتف مرغ فرآوری شده 300 گرمی (98درصد),17
فروردین,وکیوم ژامبون بوقلمون 300gr(98درصد),17
فروردین,توری سوسيس فسقلي 2000gr(55درصد گوشت),14
فروردین,وکيوم کالباس خشک ممتاز گرد 300gr (70درصد گوشت),13
فروردین,وکيوم سوسيس کبابي (90درصد گوشت),12
فروردین,وکیوم سالامی روسی 300gr(97درصد گوشت),11
فروردین,وکیوم رولت مخلوط 300gr(98درصد گوشت قرمز و بوقلمون),11
فروردین,وکیوم سوسیس کوکتل وینر دودی 80%,11
فروردین,وکیوم کالباس مخلوط گوشت و مرغ 300gr(90درصد),8
فروردین,توری سوسیس کوکتل لیونر 2000gr(55درصد ),8
فروردین,وکیوم استیک ژانویه 300gr(97درصد گوشت),8
فروردین,وکیوم هندران 300 گرمی (98درصد ران بوقلمون),6
فروردین,کالباس مخلوط گوشت و مرغ خانواده 500gr (90درصد),6
فروردین,توری کوکتل مرغ 500gr(70درصد),6
فروردین,وکيوم سوسيس کوکتل ليونر (55درصد گوشت),4
فروردین,توری سوسيس کوکتل دودي 2000gr(70درصد گوشت),4
فروردین,وکیوم بیکن مخلوط 300gr(97/5درصد گوشت قرمز و مرغ),2
فروردین,وکیوم بیکن مرغ 300gr(98درصد),2
فروردین,توری سوسیس کوکتل رویال 2000gr(70درصد),2
اردیبهشت,سوسیس هات داگ رویال (70درصد گوشت),10428
اردیبهشت,سوسیس کوکتل رویال (70درصد گوشت),8607
اردیبهشت,سوسیس هات داگ آلمانی (40درصد گوشت),8570
اردیبهشت,کالباس مرغ پرسی (90درصد),7316
اردیبهشت,کالباس گوشت پرسی (90درصد گوشت),7068
اردیبهشت,سوسیس کوکتل لیونر (55درصد گوشت),6,10
اردیبهشت,کالباس خشک (60درصد گوشت),5216
اردیبهشت,کالباس ليونر مخلوط گوشت و مرغ (55درصد),4960
اردیبهشت,هروئیکا بدون استخوان (98درصد سینه مرغ),4677
اردیبهشت,کالباس خشک ممتازگرد (70درصد گوشت),4038
اردیبهشت,ژامبون بوقلمون(98درصد),3417
اردیبهشت,کالباس لیونر (55درصد گوشت),3350
اردیبهشت,کالباس مرغ تنوری (90درصد مرغ),3277
اردیبهشت,سوسیس هات داگ لیونر (55درصد گوشت),3027
اردیبهشت,سوسیس هات داگ فست فودی 55درصد,3006
اردیبهشت,هندوشکا (98درصد سینه بوقلمون),2785
اردیبهشت,بیکن سینه بوقلمون (98درصد),2621
اردیبهشت,سوسيس کوکتل شکاري پلاس  (90درصد گوشت),2529
اردیبهشت,کالباس خشک ممتازقالبی (70درصد گوشت),2517
اردیبهشت,سوسیس فسقلی (55درصد گوشت),2340
اردیبهشت,بیکن صبحانه (97درصد گوشت),2269
اردیبهشت,ناگت مرغ  ستاره ای,2202
اردیبهشت,کالباس مرغ و قارچ (60درصد),2000
اردیبهشت,سوسیس کوکتل پنیر (55درصد گوشت),1977
اردیبهشت,کالباس مرغ (70درصد مرغ),1911
اردیبهشت,بیکن ران بوقلمون (98درصد),1772
اردیبهشت,سوسیس کوکتل دودی (70درصد گوشت),1692
اردیبهشت,سوسیس هات داگ پنیر (55درصد گوشت),1573
اردیبهشت,بیکن گوساله (97درصد),1527
اردیبهشت,شنیسل مرغ,1512
اردیبهشت,کالباس مارتادلا (40درصد گوشت),1160
اردیبهشت,میت برگر 100% گوشت - 500 گرمی رباط,1140
اردیبهشت,بیکن مرغ (98درصد),1136
اردیبهشت,بیکن مخلوط (97/5درصد گوشت قرمز و مرغ),1127
اردیبهشت,کالباس گوشت تنوری (90درصد گوشت),1109
اردیبهشت,سوسیس هات داگ قارچ و پنیر ( ماشروم کراکف ) 55%,1072
اردیبهشت,کالباس پپرونی (70درصد گوشت),1032
اردیبهشت,ناگت مرغ  ساده,1024
اردیبهشت,سوسیس بلغاری گوشت (55درصد),937
اردیبهشت,سوسيس کراکو پنير(55درصدگوشت),933
اردیبهشت,سوسیس هات داگ رویال 28 سانتی(70درصد گوشت),902
اردیبهشت,مک برگر 500گرمي (گوشت 90درصد),867
اردیبهشت,مک برگر 450 گرمي -فست فودی (گوشت 90درصد),831
اردیبهشت,سوسیس هات داگ باچینو (40درصد مرغ),699
اردیبهشت,کالباس سالامی (90درصد گوشت),674
اردیبهشت,برگر ممتاز 60% - 500 گرمی -قازاریان,651
اردیبهشت,همبرگر  500 گرمی (30 % گوشت قرمز)-قازاریان,620
اردیبهشت,اسموکی برگر 90% - 500 گرمی - رباط,610
اردیبهشت,کالباس نوروزی (90درصد گوشت),587
اردیبهشت,وکيوم سوسيس کراکو پنير (55درصد گوشت),576
اردیبهشت,توری سوسیس فسقلی 500gr(55درصد),515
اردیبهشت,سوسیس کوکتل مرغ (70درصد),487
اردیبهشت,وکیوم بیکن صبحانه 300gr(97درصد گوشت),452
اردیبهشت,کالباس خشک خانواده 500gr(60درصد گوشت),390
اردیبهشت,کالباس مخلوط گوشت و مرغ (90درصد),365
اردیبهشت,کالباس پپرونی پیتزایی (55درصد گوشت),319
اردیبهشت,بیف برگر 85 % -500 گرمی  رباط,319
اردیبهشت,سالامی روسی (97درصد گوشت),283
اردیبهشت,کالباس لیونر خانواده 500gr(55درصد گوشت),267
اردیبهشت,فيله بوقلمون فرآوري شده معمولي (98درصد),255
اردیبهشت,وکيوم کالباس مرغ تنوري 300gr (90درصد مرغ),255
اردیبهشت,وکيوم کالباس گوشت تنوري 300gr (90درصد گوشت),253
اردیبهشت,هندران (98درصد ران بوقلمون),232
اردیبهشت,کالباس مامریچ با گوشت نمایشی (55درصد مرغ),222
اردیبهشت,پرایم برگر 75% - 500 گرمی  رباط,210
اردیبهشت,دارفرش بیکن صبحانه 250gr(97درصد گوشت),205
اردیبهشت,پپرونی 70%گوشت بیگ بوی,184
اردیبهشت,کالباس گوشت تنوری کیکی (90درصد گوشت),179
اردیبهشت,سوسيس کبابي  (90درصد گوشت),166
اردیبهشت,وکیوم بیکن گوساله 300gr(97درصد),162
اردیبهشت,کالباس قارچ و مرغ خانواده 500gr (60درصد),160
اردیبهشت,کالباس فيله مخلوط گوشت و مرغ (97/5درصد),157
اردیبهشت,وکيوم سوسيس کوکتل شکاري پلاس (90درصد گوشت),142
اردیبهشت,وکیوم بال مرغ 300gr(98درصد),139
اردیبهشت,وکیوم بیکن سینه بوقلمون 300gr(98درصد),134
اردیبهشت,سوسيس هات داگ باربيکيو گوشت (90درصد),129
اردیبهشت,ژامبون فیله مرغ اسپایسی (98درصد),111
اردیبهشت,کالباس هامق (40درصد مرغ),110
اردیبهشت,استيک ژانويه (97درصد گوشت),104
اردیبهشت,توری کوکتل رویال 500gr(70درصد),99
اردیبهشت,وکيوم کالباس مرغ و قارچ 300gr (60درصد),94
اردیبهشت,فيله بوقلمون فرآوري شده اسپايسي (98درصد),91
اردیبهشت,کالباس مرغ خانواده 500gr(70درصد),89
اردیبهشت,وکیوم سوسیس فرانکفورتر (مخلوط گوشت مرغ 80%)400gr,81
اردیبهشت,توری هات داگ آلمانی 500gr(40درصد),80
اردیبهشت,وکيوم سوسيس ساليکسو (90درصد گوشت),78
اردیبهشت,توری کوکتل دودی 500gr(70درصد ),77
اردیبهشت,کالباس مرغ خانواده 500gr(90درصد),76
اردیبهشت,دارفرش کالباس نوروزی 250gr (90درصد گوشت),72
اردیبهشت,توری هات داگ رویال 500gr(70درصد),71
اردیبهشت,وکیوم بیکن ران بوقلمون 300gr(98درصد),69
اردیبهشت,وکيوم کالباس سالامي 300gr (90درصد گوشت),69
اردیبهشت,دارفرش بیکن مخلوط 250gr(97.5درصد),67
اردیبهشت,وکيوم سوسيس کوکتل رويال (70درصد گوشت),66
اردیبهشت,رولت مخلوط (98درصد گوشت قرمز و بوقلمون),65
اردیبهشت,وکيوم کالباس خشک 300gr (60درصد گوشت),65
اردیبهشت,کالباس گوشت خانواده 500gr (90درصد),63
اردیبهشت,دارفرش بیکن ران بوقلمون 250gr(98درصد),62
اردیبهشت,توری کوکتل پنیر 500gr(55درصد),62
اردیبهشت,توری هات داگ پنیر 500gr(55درصد),59
اردیبهشت,دارفرش سوسيس سوجوک 250gr(90درصد گوشت),58
اردیبهشت,توری کوکتل لیونر 500gr(55درصد ),58
اردیبهشت,کالباس خشک ممتاز خانواده 500gr (70درصد گوشت),57
اردیبهشت,دارفرش بیکن گوساله 250gr(97درصد),54
اردیبهشت,وکيوم سوسيس هات داگ رويال (70درصد گوشت),51
اردیبهشت,وکیوم سوسيس کوکتل دودي (70درصد گوشت),49
اردیبهشت,وکيوم سوسيس کوکتل پنير (55درصد گوشت),49
اردیبهشت,دارفرش کالباس پپروني 250gr (70درصد گوشت),48
اردیبهشت,وکیوم هندران 300 گرمی (98درصد ران بوقلمون),39
اردیبهشت,دارفرش بیکن مرغ 250gr(98درصد),38
اردیبهشت,وکیوم کالباس لیونر 300gr(55درصد گوشت),38
اردیبهشت,وکیوم رولت مخلوط 300gr(98درصد گوشت قرمز و بوقلمون),36
اردیبهشت,توری هات داگ لیونر 500gr(55درصد),34
اردیبهشت,وکیوم سوسیس کوکتل وینر دودی 80%,33
اردیبهشت,دارفرش سالامی روسی 250gr(97درصد گوشت),32
اردیبهشت,وکيوم سوسيس کبابي (90درصد گوشت),30
اردیبهشت,کالباس ليونر مخلوط خانواده گوشت و مرغ 500gr (55درصد),28
اردیبهشت,کالباس ليونر مديترانه اي ( 55درصد گوشت ),23
اردیبهشت,وکيوم کالباس خشک ممتاز گرد 300gr (70درصد گوشت),22
اردیبهشت,وکیوم ژامبون بوقلمون 300gr(98درصد),21
اردیبهشت,وکیوم استیک ژانویه 300gr(97درصد گوشت),21
اردیبهشت,وکيوم سوسيس سوجوک (90درصد گوشت),20
اردیبهشت,توری سوسيس فسقلي 1000gr(55درصد گوشت),13
اردیبهشت,کاردبرد گوشت پرسی 200gr(90% گوشت),12
اردیبهشت,وکیوم بیکن مخلوط 300gr(97/5درصد گوشت قرمز و مرغ),11
اردیبهشت,کارد برد بیکن سینه بوقلمون 250gr(98درصد),11
اردیبهشت,وکیوم بیکن مرغ 300gr(98درصد),10
اردیبهشت,توری کوکتل مرغ 500gr(70درصد),10
اردیبهشت,کارد برد کالباس مرغ تنوري 250gr (90درصد مرغ),9
اردیبهشت,وکیوم کالباس مخلوط گوشت و مرغ 300gr(90درصد),8
اردیبهشت,کارد برد کالباس گوشت تنوري 250gr (90درصد گوشت),6
اردیبهشت,وکيوم سوسيس کوکتل ليونر (55درصد گوشت),6
اردیبهشت,کارد برد کالباس مرغ پرسی250gr (90% مرغ),5
اردیبهشت,توری هات داگ باچینو توری 500gr(40درصد),5
اردیبهشت,توری سوسیس هات داگ آلمانی 1000gr(40درصد گوشت),5
اردیبهشت,وکیوم سالامی روسی 300gr(97درصد گوشت),4
اردیبهشت,کاردبرد فیله بوقلمون فرآوری اسپایسی 250gr(98درصد),3
اردیبهشت,کارد برد رولت مخلوط 250gr(98درصد گوشت قرمز و بوقلمون),1
اردیبهشت,کارد برد استیک ژانویه 250gr(97درصد گوشت),1
اردیبهشت,کالباس مخلوط گوشت و مرغ خانواده 500gr (90درصد),1
اردیبهشت,وکیوم کتف مرغ فرآوری شده 300 گرمی (98درصد),-2
خرداد,سوسیس هات داگ رویال (70درصد گوشت),10202
خرداد,سوسیس هات داگ آلمانی (40درصد گوشت),8209
خرداد,سوسیس کوکتل رویال (70درصد گوشت),7610
خرداد,کالباس مرغ پرسی (90درصد),6702
خرداد,کالباس گوشت پرسی (90درصد گوشت),6644
خرداد,سوسیس کوکتل لیونر (55درصد گوشت),6247
خرداد,کالباس خشک (60درصد گوشت),5965
خرداد,ژامبون بوقلمون(98درصد),5784
خرداد,هروئیکا بدون استخوان (98درصد سینه مرغ),4289
خرداد,کالباس مرغ تنوری (90درصد مرغ),3839
خرداد,کالباس لیونر (55درصد گوشت),3649
خرداد,کالباس خشک ممتازگرد (70درصد گوشت),3326
خرداد,هندوشکا (98درصد سینه بوقلمون),3119
خرداد,سوسیس هات داگ لیونر (55درصد گوشت),3049
خرداد,کالباس ليونر مخلوط گوشت و مرغ (55درصد),2957
خرداد,کالباس مرغ و قارچ (60درصد),2761
خرداد,سوسیس هات داگ فست فودی 55درصد,2567
خرداد,سوسيس کوکتل شکاري پلاس  (90درصد گوشت),2298
خرداد,بیکن صبحانه (97درصد گوشت),2131
خرداد,سوسیس کوکتل پنیر (55درصد گوشت),2058
خرداد,کالباس خشک ممتازقالبی (70درصد گوشت),2018
خرداد,سوسیس فسقلی (55درصد گوشت),1906
خرداد,کالباس مرغ (70درصد مرغ),1883
خرداد,سوسیس کوکتل دودی (70درصد گوشت),1615
خرداد,بیکن گوساله (97درصد),1522
خرداد,بیکن سینه بوقلمون (98درصد),1516
خرداد,ناگت مرغ  ستاره ای,1442
خرداد,بیکن ران بوقلمون (98درصد),1410
خرداد,سوسیس هات داگ پنیر (55درصد گوشت),1375
خرداد,میت برگر 100% گوشت - 500 گرمی رباط,1353
خرداد,بیکن مخلوط (97/5درصد گوشت قرمز و مرغ),1315
خرداد,کالباس گوشت تنوری (90درصد گوشت),1311
خرداد,برگر ممتاز 60% - 500 گرمی -قازاریان,1289
خرداد,کالباس پپرونی (70درصد گوشت),1264
خرداد,مک برگر 500گرمي (گوشت 90درصد),1140
خرداد,کالباس مارتادلا (40درصد گوشت),1130
خرداد,بیکن مرغ (98درصد),1081
خرداد,شنیسل مرغ,1008
خرداد,سوسیس بلغاری گوشت (55درصد),913
خرداد,سوسيس کراکو پنير(55درصدگوشت),869
خرداد,کالباس نوروزی (90درصد گوشت),765
خرداد,سوسیس هات داگ باچینو (40درصد مرغ),747
خرداد,مک برگر 450 گرمي -فست فودی (گوشت 90درصد),698
خرداد,سوسیس هات داگ قارچ و پنیر ( ماشروم کراکف ) 55%,689
خرداد,ناگت مرغ  ساده,688
خرداد,سوسیس کوکتل مرغ (70درصد),666
خرداد,بیف برگر 85 % -500 گرمی  رباط,663
خرداد,اسموکی برگر 90% - 500 گرمی - رباط,648
خرداد,پرایم برگر 75% - 500 گرمی  رباط,630
خرداد,وکیوم بیکن صبحانه 300gr(97درصد گوشت),596
خرداد,کالباس سالامی (90درصد گوشت),556
خرداد,کالباس لیونر خانواده 500gr(55درصد گوشت),481
خرداد,وکيوم سوسيس کراکو پنير (55درصد گوشت),458
خرداد,کالباس مخلوط گوشت و مرغ (90درصد),418
خرداد,دارفرش بیکن صبحانه 250gr(97درصد گوشت),400
خرداد,توری سوسیس فسقلی 500gr(55درصد),369
خرداد,کالباس خشک خانواده 500gr(60درصد گوشت),342
خرداد,کالباس فيله مخلوط گوشت و مرغ (97/5درصد),316
خرداد,کالباس پپرونی پیتزایی (55درصد گوشت),299
خرداد,وکيوم کالباس مرغ تنوري 300gr (90درصد مرغ),261
خرداد,وکيوم کالباس گوشت تنوري 300gr (90درصد گوشت),260
خرداد,فيله بوقلمون فرآوري شده معمولي (98درصد),253
خرداد,سوسيس هات داگ باربيکيو گوشت (90درصد),243
خرداد,هندران (98درصد ران بوقلمون),231
خرداد,سوسیس هات داگ رویال 28 سانتی(70درصد گوشت),217
